Chinese,English,Arabic
阿富汗,Afghanistan, أفغانستان
安圭拉,Anguilla, أنغيلا
亚美尼亚,Armenia, أرمينيا
阿根廷,Argentina, الأرجنتين
阿鲁巴,Aruba, أروبا
 澳大利亚,Australia, أستراليا
奥地利,Austria, النمسا
阿塞拜疆,Azerbaijan, أذربيجان
巴哈马,Bahamas, جزر البهاما
巴林,Bahrain, البحرين
孟加拉,Bangladesh, البنغال
巴巴多斯,Barbados, بربادوس
白俄罗斯,Belarus, روسيا البيضاء
比利时,Belgium, بلجيكا
伯利兹,Belize, بليز
贝宁,Benin, بنين
百慕大,Bermuda, برمودا
不丹,Bhutan, بوتان
玻利维亚,Bolivia, بوليفيا
 布维岛,Bouvet Islands, جزيرة بوفيت
巴西,Brazil, البرازيل
英属印度洋领地,British Indian Ocean Territory, إقليم المحيط الهندي البريطاني
英属维尔京群岛,British Virgin Islands, جزر فيرجن البريطانية
 文莱,Brunei, بروناي
保加利亚,Bulgaria, البلغارية
布基纳法索,Burkina Faso, بوركينا فاسو
布隆迪,Burundi, بوروندي
柬埔寨,Cambodia, كمبوديا
 喀麦隆,Cameroon, الكاميرون
加拿大,Canada, كندا
佛得角,Cape Verde, الرأس الأخضر
开曼群岛,Cayman Islands, جزر كايمان
中非共和国,Central African Republic, جمهورية أفريقيا الوسطى
乍得,Chad, تشاد
 智利,Chile, شيلي
中国,China, الصين
哥伦比亚,Colombia, كولومبيا
科摩罗,Comoros, جزر القمر
刚果,Congo, الكونغو
 哥斯达黎加,Costa Rica, كوستاريكا
科特迪瓦哈加格,Cote D'Ivorie, كوت ديفوار كازاخستان الكمامة
 克罗地亚,Croatia, كرواتيا
塞浦路斯,Cyprus, قبرص
捷克,Czech Republic, الجمهورية التشيكية
丹麦,Denmark, الدنمارك
吉布提,Djibouti, جيبوتي
多米尼克,Dominica, دومينيكا
多米尼加,Dominican Republic, دومينيكا
埃及,Egypt, مصر
萨尔瓦多,El Salvador, السلفادور
厄瓜多尔,Equador, الإكوادور
赤道几内亚,Equatorial Guinea, غينيا الاستوائية
厄立特里亚,Eritrea, إريتريا
爱沙尼亚,Estonia, استونيا
埃塞俄比亚,Ethiopia, أثيوبيا
福克兰群岛,Falkland Islands, جزر فوكلاند
法罗群岛,Faroe Islands, جزر فارو
密克罗尼西亚联邦,Federated States of Micronesia, ولايات ميكرونيزيا الموحدة
斐济,Fiji, فيجي
芬兰,Finland, فنلندا
法国,France, فرنسا
法属圭亚那,French Guiana, جويانا الفرنسية
法属波利尼西亚,French Polynesia, بولينيزيا الفرنسية
加蓬,Gabon, الغابون
冈比亚,Gambia, غامبيا
格鲁吉亚,Georgia, جورجيا
德国,Germany, ألمانيا
 加纳,Ghana, غانا
直布罗陀,Gibraltar, جبل طارق
希腊,Greece, يونان
 格陵兰,Greenland, جرينلاند
格林纳达,Grenada, غرينادا
瓜德罗普岛,Guadeloupe, غوادلوب
关岛,Guam, غوام
危地马拉,Guatemala, غواتيمالا
几内亚,Guinea, غينيا
几内亚比绍,Guinea- Bissau, غينيا بيساو
圭亚那,Guyana, غيانا
海地,Haiti, هايتي
 洪都拉斯,Honduras, هندوراس
香港,Hong Kong, هونغ كونغ
匈牙利,Hungary, هنغاريا
冰岛,Iceland, أيسلندا
印度,India, الهند
印尼,Indonesia, أندونيسيا
爱尔兰,Republic of Ireland, ايرلندا
以色列,Israel, إسرائيل
意大利,Italy, إيطاليا
牙买加,Jamaica, جامايكا
 日本,Japan, اليابان
乔丹,Jordan, الأردن
哈萨克斯坦,Kazakhstan, كازاخستان
肯尼亚,Kenya, كينيا
基里巴斯,Kiribati, كيريباتي
科威特,Kuwait, الكويت
吉尔吉斯斯坦,Kyrgyzstan, قيرغيزستان
老挝,Laos, لاوس
拉脱维亚,Latvia, لاتفيا
 黎巴嫩,Lebanon, لبنان
莱索托,Lesotho, ليسوتو
利比里亚,Liberia, ليبيريا
 列支敦士登,Liechtenstein, ليختنشتاين
立陶宛,Lithuania, ليتوانيا
卢森堡,Luxembourg, لوكسمبورغ
澳门,Macau, ماكاو
马达加斯加,Madagascar, مدغشقر
马拉维,Malawi, مالاوي
马来西亚,Malaysia, ماليزيا
马尔代夫,Maldives, جزر المالديف
马里,Mali, مالي
 马耳他,Malta, مالطا
马绍尔群岛,Marshall Islands, جزر مارشال
马提尼克岛,Martinique, مارتينيك
毛里塔尼亚,Mauritania, موريتانيا
马约,Mayotte, المايونيز
法属美特罗波利坦,Metropolitan France, فرنسا، متروبوليتان
 墨西哥,Mexico, المكسيك
摩尔多瓦,Moldova, مولدوفا
蒙古,Mongolia, منغوليا
摩洛哥,Morocco, مغربي
莫桑比克,Mozambique, موزمبيق
纳米比亚,Namibia, ناميبيا
瑙鲁,Nauru, ناورو
 尼泊尔,Nepal, نيبال
荷属安地列斯群岛,Neterlands Antilles, جزر الأنتيل الهولندية
荷兰,Netherlands, هولندا
新喀里多,New Caledonia, كاليدونيا الجديدة
新西兰,New Zealand, نيوزيلندا
 尼加拉瓜,Nicaragua, نيكاراغوا
尼日尔,Niger, النيجر
尼日利亚,Nigeria, نيجيريا
北马里亚纳群岛,Northern Mariana Islands, جزر ماريانا الشمالية
挪威,Norway, النرويج
阿曼,Oman, عمان
巴基斯坦,Pakistan, باكستان
贝劳,Palau, بالاو
巴拿马,Panama, بناما
巴布亚新几内亚,Papua New Guinea, بابوا غينيا الجديدة
巴拉圭,Paraguay, باراغواي
秘鲁,Peru, بيرو
菲律宾,Philippines, الفلبين
皮特凯恩群岛,Pitcairn, جزر بيتكيرن
波兰,Poland, بولندا
葡萄牙,Portugal, البرتغال
波多黎各,Puerto Rico, بورتوريكو
卡塔尔,Qatar, قطر
韩国,Republic of Korea, كوريا
马其顿,Republic of Macedonia, مقدونيا
留尼旺,Reunion, جمع شمل
罗马尼亚,Romania, رومانيا
俄罗斯,Russia, روسيا
 圣多美和普林西比,Sao Tome and Principe, ساو تومي وبرينسيبي
沙特阿拉伯,Saudi Arabia, العربية السعودية
塞内加尔,Senegal, السنغال
塞舌尔,Seychelles, سيشيل
新加坡,Singapore, سنغافورة
斯洛伐克,Slovakia, سلوفاكيا
斯洛文尼亚,Slovenia, سلوفينيا
所罗门群岛,Solomon Islands, جزر سليمان
索马里,Somalia, الصومال
南非,South Africa, جنوب أفريقيا
西班牙,Spain, إسبانيا
斯里兰卡,Sri Lanka, سري لانكا
圣赫勒拿,St. Helena, سانت هيلانة
圣基茨和尼维斯,St. Kitts and Nevis, سانت كيتس ونيفيس
圣露西亚,St. Lucia, سانت لوسيا
圣文森特和格林纳丁斯,St. Vincent and the Grenadines, سانت فنسنت وجزر غرينادين
苏丹,Sudan, سودان
苏里南,Suriname, سورينام
斯瓦尔巴和扬马延岛,Svalbard and Jan Mayen Islands, سفالبارد
斯威士兰,Swaziland, سوازيلاند
 瑞典,Sweden, السويد
瑞士,Switzerland, سويسرا
叙利亚,Syria, سوريا
 台湾,Taiwan, تايوان
塔吉克斯坦,Tajikistan, طاجيكستان
坦桑尼亚,Tanzania, تنزانيا
泰国,Thailand, تايلاند
多哥,Togo, توغو
 汤加,Tonga, تونغا
特立尼达和多巴哥,Trinidad and Tobago, ترينيداد وتوباغو
 土耳其,Turkey, تركيا
土库曼斯坦,Turkmenistan, تركمانستان
特克斯和凯科斯群岛,Turks and Caicos Islands, جزر تركس وكايكوس
图瓦卢,Tuvalu, توفالو
乌干达,Uganda, أوغندا
乌克兰,Ukraine, أوكرانيا
 阿拉伯联合酋长国,United Arab Emirates, الأمارات العربية المتحدة
英国,United Kingdom, بريطانيا
美国,United States USA, الولايات المتحدة
 乌拉圭,Uruguay, أوروغواي
乌兹别克斯坦,Uzbekistan, أوزبكستان
瓦努阿图,Vanuatu, فانواتو
梵蒂冈,Vatican City, الفاتيكان
委内瑞拉,Venezuela, فنزويلا
越南,Vietnam, فيتنام
西撒哈拉,Western Sahara, الصحراء الغربية
也门,Yemen, يمني
南斯拉夫,Yugoslavia, يوغوسلافيا
扎伊尔,Zaire, زائير
赞比亚,Zambia, زامبيا
 津巴布韦,Zimbabwe, زيمبابوي
朝鲜,North Korea, كوريا